Id,State,Full Name,Form,Color,Capital,Culture,Type,Expansionism,Cells,Burgs,Area mi2,Total Population,Rural Population,Urban Population
24,Drorodia,Principality of Drorodia,Principality,#ffe934,Drorod,Slovan,Generic,2,13,4,88542,206801,137728,69073
21,Aklia,Principality of Aklia,Principality,#84b8e3,Cnibethro,Elladan,Generic,2.1,12,2,85833,133359,111171,22188
4,Honcejonia,Grand Duchy of Honcejonia,Grand Duchy,#e78ac3,Sarangon,Astellian,Generic,1.8,19,2,83412,160280,104272,56008
75,Lympscomia,Grand Duchy of Lympscomia,Grand Duchy,#989ddb,Walmond,Angshire,Naval,1.6,10,2,82890,145251,130613,14638
8,Carene,Grand Duchy of Carene,Grand Duchy,#f59286,Marchon,Astellian,Generic,4.5,11,4,78894,212364,154514,57850
25,Poratia,Grand Duchy of Poratia,Grand Duchy,#f4b46d,Karduvala,Soumi,Nomadic,3.3,7,2,76707,136965,123252,13713
94,Napenta,Republic of Napenta,Republic,#f6afbe,Parjarima,Soumi,Nomadic,3.6,13,3,72891,122770,71367,51403
61,Lahmaa,Grand Duchy of Lahmaa,Grand Duchy,#89da9f,Lahra,Soumi,Nomadic,2.1,7,2,69300,126908,62209,64699
47,Karala,Protectorate of Karala,Protectorate,#b3ce73,Rurenlin,Soumi,Nomadic,4.6,14,1,68373,126107,103119,22988
9,Ciloechia,Grand Duchy of Ciloechia,Grand Duchy,#a09cdc,Icola,Astellian,Generic,2.9,8,2,58743,161476,119769,41707
19,Mapa,Grand Duchy of Mapa,Grand Duchy,#ffb46b,Ovamanie,Soumi,Nomadic,4.4,5,2,56070,138835,106619,32216
79,Agria,Agrian Despotate,Despotate,#e6a884,Canos,Elladan,Generic,1.2,8,2,55116,79698,74043,5655
23,Joenpalia,Grand Duchy of Joenpalia,Grand Duchy,#a9f760,Purka,Soumi,Nomadic,2,10,1,49167,71500,53196,18304
29,Comberia,Grand Duchy of Comberia,Grand Duchy,#9ee27d,Chisto,Angshire,Naval,2.3,8,3,44586,80780,41614,39166
54,Heipuhia,Grand Duchy of Heipuhia,Grand Duchy,#f5d95a,Kauvaku,Soumi,Nomadic,2.3,8,1,44433,71851,62415,9436
58,Ipususia,United Kingdom of Ipususia,United Kingdom,#e093df,Askuemima,Soumi,Nomadic,2.6,5,1,42516,61212,40031,21181
76,Hajala,Duchy of Hajala,Duchy,#ff96bd,Hinusky,Soumi,Nomadic,1.2,6,1,42516,44550,26623,17927
43,Olanuecia,Duchy of Olanuecia,Duchy,#94c8a2,Olanueca,Astellian,Generic,2.7,5,2,41868,79872,73726,6146
27,Amegioneria,City-state of Amegioneria,City-state,#91a5e4,Fontignano,Tallian,Naval,2.6,4,1,40842,37033,31406,5627
11,Isujsia,Duchy of Isujsia,Duchy,#bef25a,Ujszeg,Vengrian,Nomadic,2.7,5,1,37512,56446,51508,4938
66,Carduenia,Protectorate of Carduenia,Protectorate,#ffef37,Antoredil,Astellian,Generic,3.3,9,2,34425,67736,39288,28448
83,Szendhia,Duchy of Szendhia,Duchy,#e9ef53,Lenvajoszeg,Vengrian,Nomadic,1.6,5,1,33795,46606,42909,3697
31,Nuvusla,Diocese of Nuvusla,Diocese,#ffaa63,Kunka,Soumi,Nomadic,2.3,4,1,32202,66003,32909,33094
2,Piniesia,Duchy of Piniesia,Duchy,#fc8d62,Leragali,Astellian,Generic,4.3,3,1,31086,84022,65560,18462
60,Mstia,Duchy of Mstia,Duchy,#ffdb3a,Odubkov,Slovan,Generic,4,3,1,30339,33268,30320,2948
63,Feland,Duchy of Feland,Duchy,#959fdf,Feld,Shwazen,Naval,2,5,1,29889,53355,38790,14565
12,Otevmaa,Duchy of Otevmaa,Duchy,#ffeb34,Papua,Soumi,Nomadic,2.7,4,1,29493,61589,39003,22586
38,Hornrithia,Republic of Hornrithia,Republic,#ff8d76,Newcesham,Angshire,Naval,1.5,5,1,28953,58175,46079,12096
52,Velekia,Duchy of Velekia,Duchy,#d89de0,Rariharkegy,Vengrian,Nomadic,1.3,5,1,25515,51849,40661,11188
62,Sanselia,Duchy of Sanselia,Duchy,#ff8b7d,Sansela,Astellian,Generic,1.4,4,1,25191,57623,48249,9374
10,Pilis,Duchy of Pilis,Duchy,#e58bd7,Sikvar,Vengrian,Nomadic,2.8,3,1,23580,38630,33675,4955
56,Sokia,Sokian League,League,#ff9c64,Kalona,Soumi,Nomadic,2.5,5,1,21528,28382,24427,3955
87,Kulmaa,Duchy of Kulmaa,Duchy,#aaf760,Nurdurajo,Soumi,Nomadic,2.2,2,1,19728,45077,40308,4769
73,Macking,Duchy of Macking,Duchy,#7de3a6,Maling,Angshire,Naval,5,3,1,17082,33439,28409,5030
85,Marolania,Duchy of Marolania,Duchy,#f78e81,Colo,Tallian,Naval,1.6,3,1,16254,29520,26005,3515
1,Yemilves,Yemilvian Union,Union,#66c2a5,Hibabon,Astellian,Generic,1.2,2,1,15975,82462,37532,44930
5,Alos,Duchy of Alos,Duchy,#a6d854,Misalen,Astellian,Generic,3.5,2,1,12384,34117,29773,4344
26,Agaranchia,Duchy of Agaranchia,Duchy,#a7c1c5,Miles,Astellian,Generic,1.9,1,1,9189,33532,28481,5051
84,Pergonia,Duchy of Pergonia,Duchy,#ff9170,Cano,Tallian,Naval,1.9,2,1,9099,26767,15879,10888
81,Coliniasia,Republic of Coliniasia,Republic,#dcb1c7,Alenazo,Tallian,Naval,1.6,1,1,8838,18122,15367,2755
67,Ininia,Duchy of Ininia,Duchy,#75e3a7,Inina,Soumi,Nomadic,1.5,1,1,6489,14842,11283,3559
30,Porvisia,Republic of Porvisia,Republic,#ffcf4e,Vaja,Soumi,Nomadic,1.4,1,1,5148,18012,10118,7894
15,Salia,Duchy of Salia,Duchy,#8da9e6,Rijuecos,Astellian,Generic,1.6,1,1,4311,44960,14013,30947
